"0",""
"0","#| echo: false"
"0",""
"0","library(rio)"
"2","The following rio suggested packages are not installed: â€˜arrowâ€™, â€˜featherâ€™, â€˜fstâ€™, â€˜hexViewâ€™, â€˜pzfxâ€™, â€˜readODSâ€™, â€˜rmatioâ€™
Use 'install_formats()' to install them
"
"0","library(tidyverse)"
"2","Warning: package â€˜tidyverseâ€™ was built under R version 4.2.2"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","â”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 1.3.2 â”€â”€"
"2","[32mâœ”[39m [34mggplot2[39m 3.4.0      [32mâœ”[39m [34mpurrr  [39m 0.3.4 
[32mâœ”[39m [34mtibble [39m 3.1.8      [32mâœ”[39m [34mdplyr  [39m 1.0.10
[32mâœ”[39m [34mtidyr  [39m 1.2.1      [32mâœ”[39m [34mstringr[39m 1.4.1 
[32mâœ”[39m [34mreadr  [39m 2.1.2      [32mâœ”[39m [34mforcats[39m 0.5.2 "
"2","Warning: package â€˜ggplot2â€™ was built under R version 4.2.2"
"2","â”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31mâœ–[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()"
"0","library(forcats)"
"0","library (ggthemes)"
"0","library(ggThemeAssist)"
"0","library(janitor)"
"2","
Attaching package: â€˜janitorâ€™

"
"2","The following objects are masked from â€˜package:statsâ€™:

    chisq.test, fisher.test

"
"0","library(dplyr)"
"0","library(plotly)"
"2","
Attaching package: â€˜plotlyâ€™

"
"2","The following object is masked from â€˜package:ggplot2â€™:

    last_plot

"
"2","The following object is masked from â€˜package:rioâ€™:

    export

"
"2","The following object is masked from â€˜package:statsâ€™:

    filter

"
"2","The following object is masked from â€˜package:graphicsâ€™:

    layout

"
"0","library(gganimate)"
"2","Warning: package â€˜gganimateâ€™ was built under R version 4.2.2"
"0","library(ggThemeAssist)"
"0","library(rnaturalearth)"
"2","Warning: package â€˜rnaturalearthâ€™ was built under R version 4.2.2"
"0","library(rnaturalearthdata)"
"2","Warning: package â€˜rnaturalearthdataâ€™ was built under R version 4.2.2"
"0","library(gapminder)"
"0","library(viridis)"
"2","Warning: package â€˜viridisâ€™ was built under R version 4.2.2"
"2","Loading required package: viridisLite
"
"0","library(highcharter)"
"2","Warning: package â€˜highcharterâ€™ was built under R version 4.2.2"
"2","Registered S3 method overwritten by 'quantmod':
  method            from
  as.zoo.data.frame zoo 
"
"2","Highcharts (www.highcharts.com) is a Highsoft software product which is
"
"2","not free for commercial and Governmental use
"
"0","library(treemapify)"
"2","Warning: package â€˜treemapifyâ€™ was built under R version 4.2.2"
"0","library(treemap)"
"2","Warning: package â€˜treemapâ€™ was built under R version 4.2.2"
"0","#fs::dir_create(""datos"")"
"0",""
"0","#importamos los datos de la carpeta datos"
"0",""
"0","happy <- rio::import(""./datos/happyscore_income.csv"")"
"0",""
"0","#limpiar nombres"
"0",""
"0","feliz <- janitor::clean_names(happy)"
"0",""
"0","#TABLA"
"0",""
"0","tabla_t <- feliz %>%"
"0","           select(country, happy_score,avg_income,median_income,income_inequality)%>%"
"0","           mutate(diferencia_media_mediana = avg_income-median_income, .before = income_inequality) %>%"
"0","  mutate_if(is.numeric, funs(round(., 2)))"
"2","Warning: `funs()` was deprecated in dplyr 0.8.0.
Please use a list of either functions or lambdas: 

  # Simple named list: 
  list(mean = mean, median = median)

  # Auto named with `tibble::lst()`: 
  tibble::lst(mean, median)

  # Using lambdas
  list(~ mean(., trim = .2), ~ median(., na.rm = TRUE))"
"0","DT::datatable(tabla_t)"
